id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_gizi_buruk,jumlah_balita,satuan,tahun
162,32,JAWA BARAT,3279,KOTA BANJAR,BALITA KURUS,837,ORANG,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,BALITA GIZI KURANG,16821,ORANG,2021
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,BALITA PENDEK,32123,ORANG,2021
165,32,JAWA BARAT,3201,KABUPATEN BOGOR,BALITA KURUS,18913,ORANG,2021
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BALITA GIZI KURANG,6543,ORANG,2021
167,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BALITA PENDEK,14356,ORANG,2021
168,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BALITA KURUS,9301,ORANG,2021
169,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BALITA GIZI KURANG,5146,ORANG,2021
170,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BALITA PENDEK,7750,ORANG,2021
171,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BALITA KURUS,7602,ORANG,2021
172,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BALITA GIZI KURANG,9596,ORANG,2021
173,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BALITA PENDEK,4870,ORANG,2021
174,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BALITA KURUS,14062,ORANG,2021
175,32,JAWA BARAT,3205,KABUPATEN GARUT,BALITA GIZI KURANG,5150,ORANG,2021
176,32,JAWA BARAT,3205,KABUPATEN GARUT,BALITA PENDEK,10009,ORANG,2021
177,32,JAWA BARAT,3205,KABUPATEN GARUT,BALITA KURUS,8932,ORANG,2021
178,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BALITA GIZI KURANG,4606,ORANG,2021
179,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BALITA PENDEK,15175,ORANG,2021
180,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BALITA KURUS,8597,ORANG,2021
181,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BALITA GIZI KURANG,1977,ORANG,2021
182,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BALITA PENDEK,2673,ORANG,2021
183,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BALITA KURUS,3697,ORANG,2021
184,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BALITA GIZI KURANG,2461,ORANG,2021
185,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BALITA PENDEK,3662,ORANG,2021
186,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BALITA KURUS,3866,ORANG,2021
187,32,JAWA BARAT,3209,KABUPATEN CIREBON,BALITA GIZI KURANG,7876,ORANG,2021
188,32,JAWA BARAT,3209,KABUPATEN CIREBON,BALITA PENDEK,11670,ORANG,2021
189,32,JAWA BARAT,3209,KABUPATEN CIREBON,BALITA KURUS,13385,ORANG,2021
190,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BALITA GIZI KURANG,2471,ORANG,2021
191,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BALITA PENDEK,2932,ORANG,2021
192,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BALITA KURUS,3705,ORANG,2021
193,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BALITA GIZI KURANG,2381,ORANG,2021
194,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BALITA PENDEK,8092,ORANG,2021
195,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BALITA KURUS,5732,ORANG,2021
196,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BALITA GIZI KURANG,5973,ORANG,2021
197,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BALITA PENDEK,5183,ORANG,2021
198,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BALITA KURUS,5586,ORANG,2021
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,BALITA GIZI KURANG,2390,ORANG,2021
200,32,JAWA BARAT,3213,KABUPATEN SUBANG,BALITA PENDEK,1546,ORANG,2021
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,BALITA KURUS,1980,ORANG,2021
202,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BALITA GIZI KURANG,1228,ORANG,2021
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BALITA PENDEK,2505,ORANG,2021
204,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BALITA KURUS,2211,ORANG,2021
205,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BALITA GIZI KURANG,2914,ORANG,2021
206,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BALITA PENDEK,4216,ORANG,2021
207,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BALITA KURUS,4174,ORANG,2021
208,32,JAWA BARAT,3216,KABUPATEN BEKASI,BALITA GIZI KURANG,7548,ORANG,2021
209,32,JAWA BARAT,3216,KABUPATEN BEKASI,BALITA PENDEK,9354,ORANG,2021
210,32,JAWA BARAT,3216,KABUPATEN BEKASI,BALITA KURUS,7708,ORANG,2021
211,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BALITA GIZI KURANG,5164,ORANG,2021
212,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BALITA PENDEK,6891,ORANG,2021
213,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BALITA KURUS,6891,ORANG,2021
214,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BALITA GIZI KURANG,347,ORANG,2021
215,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BALITA PENDEK,803,ORANG,2021
216,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BALITA KURUS,904,ORANG,2021
217,32,JAWA BARAT,3271,KOTA BOGOR,BALITA GIZI KURANG,2824,ORANG,2021
218,32,JAWA BARAT,3271,KOTA BOGOR,BALITA PENDEK,3875,ORANG,2021
219,32,JAWA BARAT,3271,KOTA BOGOR,BALITA KURUS,3465,ORANG,2021
220,32,JAWA BARAT,3272,KOTA SUKABUMI,BALITA GIZI KURANG,621,ORANG,2021
221,32,JAWA BARAT,3272,KOTA SUKABUMI,BALITA PENDEK,996,ORANG,2021
222,32,JAWA BARAT,3272,KOTA SUKABUMI,BALITA KURUS,1206,ORANG,2021
223,32,JAWA BARAT,3273,KOTA BANDUNG,BALITA GIZI KURANG,3941,ORANG,2021
224,32,JAWA BARAT,3273,KOTA BANDUNG,BALITA PENDEK,7568,ORANG,2021
225,32,JAWA BARAT,3273,KOTA BANDUNG,BALITA KURUS,5612,ORANG,2021
226,32,JAWA BARAT,3274,KOTA CIREBON,BALITA GIZI KURANG,1108,ORANG,2021
227,32,JAWA BARAT,3274,KOTA CIREBON,BALITA PENDEK,2359,ORANG,2021
228,32,JAWA BARAT,3274,KOTA CIREBON,BALITA KURUS,2399,ORANG,2021
229,32,JAWA BARAT,3275,KOTA BEKASI,BALITA GIZI KURANG,7343,ORANG,2021
230,32,JAWA BARAT,3275,KOTA BEKASI,BALITA PENDEK,9832,ORANG,2021
231,32,JAWA BARAT,3275,KOTA BEKASI,BALITA KURUS,7663,ORANG,2021
232,32,JAWA BARAT,3276,KOTA DEPOK,BALITA GIZI KURANG,2397,ORANG,2021
233,32,JAWA BARAT,3276,KOTA DEPOK,BALITA PENDEK,3675,ORANG,2021
234,32,JAWA BARAT,3276,KOTA DEPOK,BALITA KURUS,4639,ORANG,2021
235,32,JAWA BARAT,3277,KOTA CIMAHI,BALITA GIZI KURANG,1221,ORANG,2021
236,32,JAWA BARAT,3277,KOTA CIMAHI,BALITA PENDEK,3261,ORANG,2021
237,32,JAWA BARAT,3277,KOTA CIMAHI,BALITA KURUS,2199,ORANG,2021
238,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BALITA GIZI KURANG,2477,ORANG,2021
239,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BALITA PENDEK,6243,ORANG,2021
240,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BALITA KURUS,4452,ORANG,2021
241,32,JAWA BARAT,3279,KOTA BANJAR,BALITA GIZI KURANG,727,ORANG,2021
242,32,JAWA BARAT,3279,KOTA BANJAR,BALITA PENDEK,976,ORANG,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,BALITA KURUS,1060,ORANG,2021
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,BALITA GIZI KURANG,16991,ORANG,2022
245,32,JAWA BARAT,3201,KABUPATEN BOGOR,BALITA PENDEK,18666,ORANG,2022
246,32,JAWA BARAT,3201,KABUPATEN BOGOR,BALITA KURUS,19294,ORANG,2022
247,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BALITA GIZI KURANG,5998,ORANG,2022
248,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BALITA PENDEK,10231,ORANG,2022
249,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BALITA KURUS,8872,ORANG,2022
250,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BALITA GIZI KURANG,3146,ORANG,2022
251,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BALITA PENDEK,6871,ORANG,2022
252,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BALITA KURUS,6500,ORANG,2022
253,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BALITA GIZI KURANG,10024,ORANG,2022
254,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BALITA PENDEK,21018,ORANG,2022
255,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BALITA KURUS,15278,ORANG,2022
256,32,JAWA BARAT,3205,KABUPATEN GARUT,BALITA GIZI KURANG,8675,ORANG,2022
257,32,JAWA BARAT,3205,KABUPATEN GARUT,BALITA PENDEK,30266,ORANG,2022
258,32,JAWA BARAT,3205,KABUPATEN GARUT,BALITA KURUS,20316,ORANG,2022
259,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BALITA GIZI KURANG,5104,ORANG,2022
260,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BALITA PENDEK,14122,ORANG,2022
261,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BALITA KURUS,8880,ORANG,2022
262,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BALITA GIZI KURANG,2358,ORANG,2022
263,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BALITA PENDEK,1872,ORANG,2022
264,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BALITA KURUS,3590,ORANG,2022
265,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BALITA GIZI KURANG,3095,ORANG,2022
266,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BALITA PENDEK,4798,ORANG,2022
267,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BALITA KURUS,5015,ORANG,2022
268,32,JAWA BARAT,3209,KABUPATEN CIREBON,BALITA GIZI KURANG,9577,ORANG,2022
269,32,JAWA BARAT,3209,KABUPATEN CIREBON,BALITA PENDEK,10635,ORANG,2022
270,32,JAWA BARAT,3209,KABUPATEN CIREBON,BALITA KURUS,14631,ORANG,2022
271,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BALITA GIZI KURANG,2628,ORANG,2022
272,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BALITA PENDEK,3063,ORANG,2022
273,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BALITA KURUS,3954,ORANG,2022
274,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BALITA GIZI KURANG,2765,ORANG,2022
275,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BALITA PENDEK,6316,ORANG,2022
276,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BALITA KURUS,6441,ORANG,2022
277,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BALITA GIZI KURANG,6195,ORANG,2022
278,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BALITA PENDEK,3797,ORANG,2022
279,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BALITA KURUS,6388,ORANG,2022
280,32,JAWA BARAT,3213,KABUPATEN SUBANG,BALITA GIZI KURANG,2469,ORANG,2022
281,32,JAWA BARAT,3213,KABUPATEN SUBANG,BALITA PENDEK,1188,ORANG,2022
282,32,JAWA BARAT,3213,KABUPATEN SUBANG,BALITA KURUS,2653,ORANG,2022
283,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BALITA GIZI KURANG,1243,ORANG,2022
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BALITA PENDEK,1438,ORANG,2022
285,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BALITA KURUS,2062,ORANG,2022
286,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BALITA GIZI KURANG,2873,ORANG,2022
287,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BALITA PENDEK,2768,ORANG,2022
288,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BALITA KURUS,4098,ORANG,2022
289,32,JAWA BARAT,3216,KABUPATEN BEKASI,BALITA GIZI KURANG,3706,ORANG,2022
290,32,JAWA BARAT,3216,KABUPATEN BEKASI,BALITA PENDEK,3899,ORANG,2022
291,32,JAWA BARAT,3216,KABUPATEN BEKASI,BALITA KURUS,4957,ORANG,2022
292,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BALITA GIZI KURANG,5266,ORANG,2022
293,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BALITA PENDEK,9304,ORANG,2022
294,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BALITA KURUS,7672,ORANG,2022
295,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BALITA GIZI KURANG,527,ORANG,2022
296,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BALITA PENDEK,519,ORANG,2022
297,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BALITA KURUS,889,ORANG,2022
298,32,JAWA BARAT,3271,KOTA BOGOR,BALITA GIZI KURANG,1769,ORANG,2022
299,32,JAWA BARAT,3271,KOTA BOGOR,BALITA PENDEK,1743,ORANG,2022
300,32,JAWA BARAT,3271,KOTA BOGOR,BALITA KURUS,3039,ORANG,2022
301,32,JAWA BARAT,3272,KOTA SUKABUMI,BALITA GIZI KURANG,990,ORANG,2022
302,32,JAWA BARAT,3272,KOTA SUKABUMI,BALITA PENDEK,806,ORANG,2022
303,32,JAWA BARAT,3272,KOTA SUKABUMI,BALITA KURUS,1542,ORANG,2022
304,32,JAWA BARAT,3273,KOTA BANDUNG,BALITA GIZI KURANG,4622,ORANG,2022
305,32,JAWA BARAT,3273,KOTA BANDUNG,BALITA PENDEK,6614,ORANG,2022
306,32,JAWA BARAT,3273,KOTA BANDUNG,BALITA KURUS,8389,ORANG,2022
307,32,JAWA BARAT,3274,KOTA CIREBON,BALITA GIZI KURANG,1156,ORANG,2022
308,32,JAWA BARAT,3274,KOTA CIREBON,BALITA PENDEK,2381,ORANG,2022
309,32,JAWA BARAT,3274,KOTA CIREBON,BALITA KURUS,2809,ORANG,2022
310,32,JAWA BARAT,3275,KOTA BEKASI,BALITA GIZI KURANG,5145,ORANG,2022
311,32,JAWA BARAT,3275,KOTA BEKASI,BALITA PENDEK,4575,ORANG,2022
312,32,JAWA BARAT,3275,KOTA BEKASI,BALITA KURUS,6374,ORANG,2022
313,32,JAWA BARAT,3276,KOTA DEPOK,BALITA GIZI KURANG,3203,ORANG,2022
314,32,JAWA BARAT,3276,KOTA DEPOK,BALITA PENDEK,3637,ORANG,2022
315,32,JAWA BARAT,3276,KOTA DEPOK,BALITA KURUS,5731,ORANG,2022
316,32,JAWA BARAT,3277,KOTA CIMAHI,BALITA GIZI KURANG,985,ORANG,2022
317,32,JAWA BARAT,3277,KOTA CIMAHI,BALITA PENDEK,3036,ORANG,2022
318,32,JAWA BARAT,3277,KOTA CIMAHI,BALITA KURUS,2365,ORANG,2022
319,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BALITA GIZI KURANG,2457,ORANG,2022
320,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BALITA PENDEK,5633,ORANG,2022
321,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BALITA KURUS,4677,ORANG,2022
322,32,JAWA BARAT,3279,KOTA BANJAR,BALITA GIZI KURANG,810,ORANG,2022
323,32,JAWA BARAT,3279,KOTA BANJAR,BALITA PENDEK,846,ORANG,2022
324,32,JAWA BARAT,3279,KOTA BANJAR,BALITA KURUS,1273,ORANG,2022
